team,year,win,draw,loss,goal_for,goal_against
Sweden,2002,1,2,1,5,5
Sweden,2006,1,2,1,3,4
Sweden,2018,3,0,2,6,4
Austria,1934,2,0,2,7,7
Austria,1954,4,0,1,17,12
Austria,1958,0,1,2,2,7
Austria,1978,3,0,3,7,10
Austria,1982,2,1,2,5,4
Austria,1990,1,0,2,2,3
Austria,1998,0,2,1,3,4
Germany,1934,3,0,1,11,8
Germany,1938,0,1,1,3,5
Germany,1994,3,1,1,9,7
Germany,1998,3,1,1,8,6
Germany,2002,5,1,1,14,3
Germany,2006,6,0,1,14,6
Germany,2010,5,0,2,16,5
Germany,2014,6,1,0,18,4
Germany,2018,1,0,2,2,4
Spain,1934,1,1,1,4,3
Spain,1950,3,1,2,10,12
Spain,1962,1,0,2,2,3
Spain,1966,1,0,2,4,5
Spain,1978,1,1,1,2,2
Spain,1982,1,2,2,4,5
Spain,1986,3,0,2,11,4
Spain,1990,2,1,1,6,4
Spain,1994,2,2,1,10,6
Spain,1998,1,1,1,8,4
Spain,2002,4,0,1,10,5
Spain,2006,3,0,1,9,4
Spain,2010,6,0,1,8,2
Spain,2014,1,0,2,4,7
Spain,2018,1,2,1,7,6
Hungary,1934,1,0,1,5,4
Hungary,1938,3,0,1,15,5
Hungary,1954,4,0,1,27,10
Hungary,1958,1,1,2,7,5
Hungary,1962,2,1,1,8,3
Hungary,1966,2,0,2,8,7
Hungary,1978,0,0,3,3,8
Hungary,1982,1,1,1,12,6
Hungary,1986,1,0,2,2,9
Egypt,1934,0,0,1,2,4
Egypt,1990,0,2,1,1,2
Egypt,2018,0,0,3,2,6
Switzerland,1934,1,0,1,5,5
Switzerland,1938,1,1,1,5,5
Switzerland,1950,1,1,1,4,6
Switzerland,1954,2,0,2,11,11
Switzerland,1962,0,0,3,2,8
Switzerland,1966,0,0,3,1,9
Switzerland,1994,1,1,2,5,7
Switzerland,2006,2,1,1,4,0
Switzerland,2010,1,1,1,1,1
Switzerland,2014,2,0,2,7,7
Switzerland,2018,1,2,1,5,5
Netherlands,1934,0,0,1,2,3
Netherlands,1938,0,0,1,0,3
Netherlands,1974,5,1,1,15,3
Netherlands,1978,3,2,2,15,10
Netherlands,1990,0,3,1,3,4
Netherlands,1994,3,0,2,8,6
Netherlands,1998,3,2,2,13,7
Netherlands,2006,2,1,1,3,2
Netherlands,2010,6,0,1,12,6
Netherlands,2014,6,0,1,15,4
Italy,1934,4,1,0,12,3
Italy,1938,4,0,0,11,5
Italy,1950,1,0,1,4,3
Italy,1954,1,0,2,6,7
Italy,1962,1,1,1,3,2
Italy,1966,1,0,2,2,2
Italy,1970,3,2,1,10,8
Italy,1974,1,1,1,5,4
Italy,1978,4,1,2,9,6
Italy,1982,4,3,0,12,6
Italy,1986,1,2,1,5,6
Italy,1990,6,0,1,10,2
Italy,1994,4,1,2,8,5
Italy,1998,3,1,1,8,3
Italy,2002,1,1,2,5,5
Italy,2006,6,1,0,12,2
Italy,2010,0,2,1,4,5
Italy,2014,1,0,2,2,3
Czechoslovakia,1934,3,0,1,9,6
Czechoslovakia,1938,1,1,1,5,3
Czechoslovakia,1954,0,0,2,0,7
Czechoslovakia,1958,1,1,2,9,6
Czechoslovakia,1962,3,1,2,7,7
Czechoslovakia,1970,0,0,3,2,7
Czechoslovakia,1982,0,2,1,2,4
Czechoslovakia,1990,3,0,2,10,5
Dutch East Indies,1938,0,0,1,0,6
Cuba,1938,1,1,1,5,12
Norway,1938,0,0,1,1,2
Norway,1994,1,1,1,1,1
Norway,1998,1,2,1,5,5
Poland,1938,0,0,1,5,6
Poland,1974,6,0,1,16,5
Poland,1978,3,1,2,6,6
Poland,1982,3,3,1,11,5
Poland,1986,1,1,2,1,7
Poland,2002,1,0,2,3,7
Poland,2006,1,0,2,2,4
Poland,2018,1,0,2,2,5
England,1950,1,0,2,2,2
England,1954,1,1,1,8,8
England,1958,0,3,1,4,5
England,1962,1,1,2,5,6
England,1966,5,1,0,11,3
England,1970,2,0,2,4,4
England,1982,3,2,0,6,1
England,1986,2,1,2,7,3
England,1990,3,2,2,8,6
England,1998,2,0,2,7,4
England,2002,2,2,1,6,3
England,2006,3,1,1,6,2
England,2010,1,2,1,3,5
England,2014,0,1,2,2,4
England,2018,4,0,3,12,8
West Germany,1954,5,0,1,25,14
West Germany,1958,2,2,2,12,14
West Germany,1962,2,1,1,4,2
West Germany,1966,4,1,1,15,6
West Germany,1970,5,0,1,17,10
West Germany,1974,6,0,1,13,4
West Germany,1978,1,4,1,10,5
West Germany,1982,4,1,2,12,10
West Germany,1986,4,1,2,8,7
West Germany,1990,6,1,0,15,5
Turkey,1954,1,0,2,10,11
Turkey,2002,4,1,2,10,6
South Korea,1954,0,0,2,0,16
South Korea,1986,0,1,2,4,7
South Korea,1990,0,0,3,1,6
South Korea,1994,0,2,1,4,5
South Korea,1998,0,1,2,2,9
South Korea,2002,4,1,2,8,6
South Korea,2006,1,1,1,3,4
South Korea,2010,1,1,2,6,8
South Korea,2014,0,1,2,3,6
South Korea,2018,1,0,2,3,3
Scotland,1954,0,0,2,0,8
Scotland,1958,0,1,2,4,6
Scotland,1974,1,2,0,3,1
Scotland,1978,1,1,1,5,6
Scotland,1982,1,1,1,8,8
Scotland,1986,0,1,2,1,3
Scotland,1990,1,0,2,2,3
Scotland,1998,0,1,2,2,6
Northern Ireland,1958,2,1,2,6,10
Northern Ireland,1982,1,3,1,5,7
Northern Ireland,1986,0,1,2,2,6
Wales,1958,1,3,1,4,4
Soviet Union,1958,2,1,2,5,6
Soviet Union,1962,2,1,1,9,7
Soviet Union,1966,4,0,2,10,6
Soviet Union,1970,2,1,1,6,2
Soviet Union,1982,2,2,1,7,4
Soviet Union,1986,2,1,1,12,5
Soviet Union,1990,1,0,2,4,4
Colombia,1962,0,1,2,5,11
Colombia,1990,1,1,2,4,4
Colombia,1994,1,0,2,4,5
Colombia,1998,1,0,2,1,3
Colombia,2014,4,0,1,12,4
Colombia,2018,2,0,2,6,3
Bulgaria,1962,0,1,2,1,7
Bulgaria,1966,0,0,3,1,8
Bulgaria,1970,0,1,2,5,9
Bulgaria,1974,0,2,1,2,5
Bulgaria,1986,0,2,2,2,6
Bulgaria,1994,4,0,3,10,11
Bulgaria,1998,0,1,2,1,7
Portugal,1966,5,0,1,17,8
Portugal,1986,1,0,2,2,4
Portugal,2002,1,0,2,6,4
Portugal,2006,5,0,2,7,5
Portugal,2010,1,2,1,7,1
Portugal,2014,1,1,1,4,7
Portugal,2018,1,2,1,6,6
North Korea,1966,1,1,2,5,9
North Korea,2010,0,0,3,1,12
El Salvador,1970,0,0,3,0,9
El Salvador,1982,0,0,3,1,13
Israel,1970,0,2,1,1,3
Morocco,1970,0,1,2,2,6
Morocco,1986,1,2,1,3,2
Morocco,1994,0,0,3,2,5
Morocco,1998,1,1,1,5,5
Morocco,2018,0,1,2,2,4
East Germany,1974,2,2,2,5,5
Australia,1974,0,1,2,0,5
Australia,2006,1,1,2,5,6
Australia,2010,1,1,1,3,6
Australia,2014,0,0,3,3,9
Australia,2018,0,1,2,2,5
Zaire,1974,0,0,3,0,14
Haiti,1974,0,0,3,2,14
Tunisia,1978,1,1,1,3,2
Tunisia,1998,0,1,2,1,4
Tunisia,2002,0,1,2,1,5
Tunisia,2006,0,1,2,3,6
Tunisia,2018,1,0,2,5,8
Iran,1978,0,1,2,2,8
Iran,1998,1,0,2,2,4
Iran,2006,0,1,2,2,6
Iran,2014,0,1,2,1,4
Iran,2018,1,1,1,2,2
Cameroon,1982,0,3,0,1,1
Cameroon,1990,3,0,2,7,9
Cameroon,1994,0,1,2,3,11
Cameroon,1998,0,2,1,2,5
Cameroon,2002,1,1,1,2,3
Cameroon,2010,0,0,3,2,5
Cameroon,2014,0,0,3,1,9
Algeria,1982,2,0,1,5,5
Algeria,1986,0,1,2,1,5
Algeria,2010,0,1,2,0,2
Algeria,2014,1,1,2,7,7
Kuwait,1982,0,1,2,2,6
Honduras,1982,0,2,1,2,3
Honduras,2010,0,1,2,0,3
Honduras,2014,0,0,3,1,8
New Zealand,1982,0,0,3,2,12
New Zealand,2010,0,3,0,2,2
Iraq,1986,0,0,3,1,4
Canada,1986,0,0,3,0,5
Denmark,1986,3,0,1,10,6
Denmark,1998,2,1,2,9,7
Denmark,2002,2,1,1,5,5
Denmark,2010,1,0,2,3,6
Denmark,2018,1,2,1,3,2
Costa Rica,1990,2,0,2,4,6
Costa Rica,2002,1,1,1,5,6
Costa Rica,2006,0,0,3,3,9
Costa Rica,2014,3,1,1,5,2
Costa Rica,2018,0,1,2,2,5
United Arab Emirates,1990,0,0,3,2,11
Ireland,1990,1,3,1,2,3
Ireland,1994,1,1,2,2,4
Ireland,2002,1,2,1,6,3
Russia,1994,1,0,2,7,6
Russia,2002,1,0,2,4,4
Russia,2014,0,2,1,2,3
Russia,2018,3,0,2,11,7
Greece,1994,0,0,3,0,10
Greece,2010,1,0,2,2,5
Greece,2014,1,1,2,3,5
Nigeria,1994,2,0,2,7,4
Nigeria,1998,2,0,2,6,9
Nigeria,2002,0,1,2,1,3
Nigeria,2010,0,1,2,3,5
Nigeria,2014,1,1,2,3,5
Nigeria,2018,1,0,2,3,4
Saudi Arabia,1994,2,0,2,5,6
Saudi Arabia,1998,0,1,2,2,7
Saudi Arabia,2002,0,0,3,0,12
Saudi Arabia,2006,0,1,2,2,7
Saudi Arabia,2018,1,0,2,2,7
South Africa,1998,0,2,1,3,6
South Africa,2002,1,1,1,5,5
South Africa,2010,1,1,1,3,5
Croatia,1998,5,0,2,11,5
Croatia,2002,1,0,2,2,3
Croatia,2006,0,2,1,2,3
Croatia,2014,1,0,2,6,6
Croatia,2018,6,0,1,14,9
Jamaica,1998,1,0,2,3,9
Japan,1998,0,0,3,1,4
Japan,2002,2,1,1,5,3
Japan,2006,0,1,2,2,7
Japan,2010,2,0,2,4,2
Japan,2014,0,1,2,2,6
Japan,2018,1,1,2,6,7
Senegal,2002,2,2,1,7,6
Senegal,2018,1,1,1,4,4
Slovenia,2002,0,0,3,2,7
Slovenia,2010,1,1,1,3,3
China,2002,0,0,3,0,9
Ecuador,2002,1,0,2,2,4
Ecuador,2006,2,0,2,5,4
Ecuador,2014,1,1,1,3,3
Trinidad and Tobago,2006,0,1,2,0,4
Côte d'Ivoire,2006,1,0,2,5,6
Côte d'Ivoire,2010,1,1,1,4,3
Côte d'Ivoire,2014,1,0,2,4,5
Serbia and Montenegro,2006,0,0,3,2,10
Angola,2006,0,2,1,1,2
Ghana,2006,2,0,2,4,6
Ghana,2010,2,1,2,5,4
Ghana,2014,0,1,2,4,6
Czech Republic,2006,1,0,2,3,4
Togo,2006,0,0,3,1,6
Ukraine,2006,3,0,2,5,7
Serbia,2010,1,0,2,2,3
Serbia,2018,1,0,2,2,4
Slovakia,2010,1,1,2,5,7
Bosnia-Herzegovina,2014,1,0,2,4,4
Iceland,2018,0,1,2,2,5
Panama,2018,0,0,3,2,11
